ID,logFC
ABCA9-AS1,-1.784377206
AC002066.1,0.913825571
AC002076.10,0.183707262
AC002116.7,-0.808729276
AC002398.12,0.580041168
AC002451.3,1.448496116
AC005256.1,0.610786758
AC005324.6,-0.175684831
AC005537.2,-1.677603788
AC006159.4,2.271283352
AC006262.6,-1.720145846
AC007128.1,-0.610438639
AC007182.6,-0.593387684
AC007193.6,-3.375398634
AC007249.3,-0.999011823
AC007389.3,-3.054205731
AC007405.4,1.680541183
AC007405.8,0.021189635
AC007743.1,0.129725134
AC007773.2,-0.183316787
AC008268.1,4.564859272
AC009005.2,0.480300132
AC009264.1,-3.727341184
AC010148.1,-1.178624138
AC010894.3,-0.726638081
AC011286.1,-2.178230023
AC011288.2,-4.404973147
AC011298.2,2.367678109
AC011738.4,-2.16298616
AC018890.6,-1.095098712
AC024560.2,-0.515887062
AC025016.1,-0.272291146
AC053503.4,0.460066488
AC068580.7,-0.978109379
AC069277.2,-1.31660326
AC073316.2,1.256907393
AC078942.1,0.90611702
AC079630.2,1.444528515
AC079630.4,2.088541056
AC084149.2,-1.187287108
AC084219.4,-0.794789819
AC090616.2,2.362251296
AC091729.9,-0.501036269
AC091801.1,-1.581948752
AC091814.3,-2.051150481
AC093390.1,-0.192997718
AC093609.1,-0.485572728
AC104088.1,-1.784399157
AC105053.3,2.643745354
AC108676.1,-2.196985808
AC112721.2,0.241661746
AC114730.3,-0.016393243
AC114730.5,0.151362778
AC114765.1,-1.294400315
AC114803.3,-1.417411291
AC123023.1,0.396547374
AC123886.2,1.253231398
AC133785.1,-0.814282636
AC144831.1,0.126620248
AC144831.3,0.541741956
AC145124.2,0.411284981
AC145343.2,1.247469527
AE000662.93,0.817107509
AF127577.8,-0.911800711
AF127936.3,0.209660327
AF131217.1,-4.72867401
AFAP1-AS1,1.981802814
AGAP11,-0.122764369
AL163953.2,-0.798089317
AP000251.3,-1.01283377
AP000593.7,-0.009853775
AP000688.14,-1.013982564
AP000696.2,-0.684827228
AP000697.6,-1.292136317
AP002856.5,1.583243681
APCDD1L-AS1,-0.514820847
ATP2A1-AS1,-0.536542242
BBOX1-AS1,-1.746381159
BLACAT1,0.186943925
C10orf25,0.202501416
C10orf91,-1.311051503
C22orf34,-0.109705244
C2orf48,-0.378331102
C5orf66-AS1,-3.672039154
C8orf34-AS1,1.635706065
CASC11,-1.779984376
CASC19,-2.864269135
CASC20,-2.097992909
CASC8,-1.356113931
CASC9,-1.785445662
CCAT1,-3.264844933
CDKN2A-AS1,-0.910005231
CH507-154B10.2,-0.884219871
CH507-42P11.6,0.226047131
CHKB-AS1,-0.523755938
CTA-126B4.7,-0.10489178
CTA-280A3.2,-2.165020163
CTA-293F17.1,-0.354883389
CTA-384D8.31,-1.986670753
CTA-384D8.35,0.242065937
CTA-392C11.1,-3.209118113
CTA-989H11.1,-1.258451566
CTB-186G2.1,-2.450151352
CTB-193M12.5,-1.148090957
CTB-39G8.2,0.674284763
CTB-49A3.2,-0.251879015
CTB-50L17.5,-1.449978006
CTB-58E17.5,-0.173879886
CTB-66B24.1,0.82467489
CTC-276P9.4,-2.82880685
CTC-321K16.1,-1.098398684
CTC-420A11.2,0.174771003
CTC-480C2.1,-1.726952687
CTC-499J9.1,-2.764605013
CTD-2008P7.8,0.50222393
CTD-2013M15.1,-0.972758318
CTD-2021H9.1,-0.544910734
CTD-2021H9.3,-1.509388477
CTD-2023N9.1,0.486388029
CTD-2033A16.3,-0.191754737
CTD-2066L21.2,-0.854190354
CTD-2066L21.3,-1.572247391
CTD-2072I24.1,0.710856176
CTD-2129N1.1,-0.877361792
CTD-2134A5.3,-0.575122359
CTD-2134A5.4,-0.464570723
CTD-2139B15.5,0.816930631
CTD-2147F2.1,-1.83890346
CTD-2162K18.4,0.24037257
CTD-2256P15.2,-0.637914918
CTD-2265O21.3,0.327206704
CTD-2292P10.4,-0.853493371
CTD-2306A12.1,0.604942974
CTD-2308L22.1,-0.363495386
CTD-2314B22.1,-0.7404946
CTD-2319I12.5,-0.790922336
CTD-2330J20.2,0.692751167
CTD-2340E1.2,-1.734699616
CTD-2369P2.8,1.46249722
CTD-2373J6.1,0.952826252
CTD-2510F5.4,-0.789838709
CTD-2523D13.2,-2.404561682
CTD-2527I21.15,-0.782326384
CTD-2535I10.1,-0.45185478
CTD-2555C10.3,-0.144960493
CTD-2561B21.11,2.633222765
CTD-2562J17.7,2.084798064
CTD-2566J3.1,0.531453864
CTD-2574D22.2,-0.305794947
CTD-2591A6.2,-0.830938009
CTD-2619J13.13,0.572052605
CTD-3010D24.3,0.819509267
CTD-3035D6.2,-0.279845185
CTD-3065J16.9,-0.536711734
CTD-3080P12.3,1.384261292
CTD-3128G10.7,1.564262624
CTD-3224I3.3,-0.077505144
CTD-3247F14.2,-0.690297967
DCST1-AS1,0.208400212
DDX11-AS1,-0.61564508
DENND5B-AS1,-0.281798769
DEPDC1-AS1,-1.371239184
DGCR9,0.767933253
DSCR9,-1.013389225
DSG1-AS1,-3.2008072
DUXAP8,-0.88319866
ELF3-AS1,0.214725373
ELFN1-AS1,-0.000649304
EPB41L4A-AS2,0.349054921
F11-AS1,0.158486048
FAM181A-AS1,0.171254789
FAM222A-AS1,0.08664287
FAM83A-AS1,0.448306083
FER1L6-AS2,-2.153150302
FEZF1-AS1,0.039755013
FGF10-AS1,-0.657330129
FIRRE,-1.300218838
FLJ16779,-0.261645963
FLJ36000,-2.437677736
FOXCUT,-0.974997296
FOXD3-AS1,-0.490396468
GDNF-AS1,-2.753824677
GRM5-AS1,-0.238933174
GS1-24F4.2,-1.013340069
GS1-279B7.2,-0.390526124
HAGLROS,-1.663685013
HCG15,-0.348012752
HCG16,-0.285821705
HHIP-AS1,1.385425991
HOTAIR,-0.451287028
HOXB-AS4,-0.914132794
HOXC13-AS,-1.83516671
HOXC-AS1,-0.974428326
HOXC-AS2,-0.68657018
HOXC-AS3,-0.074477978
HPN-AS1,0.489445574
IGFL2-AS1,-3.570310374
KB-1448A5.1,1.052437094
KB-1460A1.1,-0.36204949
KB-1615E4.2,0.411611142
KB-1836B5.1,-0.790531058
KB-68A7.1,0.739230016
KCNMB2-AS1,-2.165458565
KDM4A-AS1,-1.464112875
KLHL7-AS1,-0.099718657
LEF1-AS1,-0.862069019
LHFPL3-AS2,2.275231562
LINC00092,-0.445271744
LINC00165,0.262101348
LINC00184,-0.148980057
LINC00211,0.063170041
LINC00319,0.66590335
LINC00337,0.307997274
LINC00355,-0.84114455
LINC00359,0.166673333
LINC00392,-4.410428099
LINC00393,-2.512776534
LINC00461,-0.977676623
LINC00466,-0.597422704
LINC00470,-1.597046122
LINC00491,-1.711466739
LINC00501,0.866619083
LINC00511,-0.82305786
LINC00518,-1.494352618
LINC00519,-4.023986235
LINC00525,0.200397723
LINC00535,-0.031161918
LINC00536,-2.877705106
LINC00551,0.332579821
LINC00563,0.692160414
LINC00592,-0.803631712
LINC00601,-0.43698667
LINC00607,1.798515214
LINC00626,-4.523215475
LINC00629,0.768791685
LINC00636,-0.319025443
LINC00656,-0.22634881
LINC00659,-0.393534575
LINC00665,-0.09231831
LINC00668,-3.361259777
LINC00704,-1.166151787
LINC00707,0.873156381
LINC00858,1.23364567
LINC00871,-1.857384057
LINC00887,-0.310432803
LINC00898,-2.990739578
LINC00941,-0.628792744
LINC00942,-0.719322179
LINC00958,-3.252353857
LINC00989,0.197387992
LINC01096,-2.689602541
LINC01116,-0.845434238
LINC01117,-0.727737571
LINC01136,-0.213975576
LINC01165,0.34744919
LINC01166,-0.187029637
LINC01194,-0.491197041
LINC01202,-0.840273198
LINC01206,-7.440671694
LINC01208,-0.4565218
LINC01214,1.778128601
LINC01224,-0.631312493
LINC01232,-0.180712021
LINC01234,-2.258411297
LINC01249,-3.391074418
LINC01269,-0.17428902
LINC01287,-0.806934007
LINC01297,-1.24498418
LINC01305,-2.425901369
LINC01344,-0.238545973
LINC01348,0.453335795
LINC01366,-0.129078403
LINC01385,-0.356790303
LINC01391,-2.310310258
LINC01393,-0.138130329
LINC01399,-1.27444516
LINC01456,-2.4683755
LINC01460,0.668204399
LINC01468,-1.629534909
LINC01494,-0.72772449
LINC01518,-1.713511963
LINC01543,-0.917019007
LINC01559,-0.291142245
LINC01564,-1.259324525
LINC01583,-1.061335912
LINC01587,-0.032501486
LINC01588,0.095004281
LINC01600,-0.577446118
LINC01605,-2.850295159
LINC01607,0.406768977
LINC01611,-1.049832467
LINC01615,-1.628954447
LINC01624,0.117499885
LINC01629,-1.541589056
LINC01633,-1.621795966
LINC01687,-0.951082069
LINC01703,-0.833655126
LINC01738,-0.402652706
LINC01747,0.806398475
LINC01748,-1.606570259
LINC01775,-0.751693668
LINC01807,-2.101085139
LINC01811,0.27150881
LINC01816,-0.320224069
LINC01827,0.839416426
LINC01833,0.394483851
LINC01842,-0.195537156
LINC01873,-2.603377165
LINC01896,-1.577957376
LINC01956,-1.7774045
LINC01963,0.059964619
LINC01967,-1.981359012
LINC01968,-1.255474819
LINC01971,-0.408716447
LINC01975,1.272481441
LINC01979,-0.464622413
LINC01980,-2.640785961
LINC01981,-2.329298583
LINC01985,1.060545655
LINC01992,-2.112352615
LINC02012,-1.854743902
LINC02014,0.503706976
LINC02041,-0.546317527
LINC02043,-2.45925524
LINC02068,-1.383755325
LINC02081,0.322586407
LINC02086,0.073549558
LINC02100,-0.306071695
LINC02104,0.323023655
LINC02109,-1.63158575
LINC02141,-0.723305254
LINC02152,-0.645628482
LINC02156,-0.143814674
LINC02158,0.571257736
LINC02159,0.491310465
LINC02163,-1.071382666
LINC02167,-5.736419831
LINC02178,-1.754258834
LINC02187,-1.511657766
LINP1,0.010363589
LL22NC03-104C7.1,0.306040288
LL22NC03-63E9.3,-1.872728227
LL22NC03-N14H11.1,-0.654252708
LL22NC03-N64E9.1,-1.447017166
LOXL1-AS1,-0.777338518
LVCAT1,0.851231958
LVCAT5,0.107097323
MAFA-AS1,-0.427897843
MAFG-AS1,-0.281560811
MGAT3-AS1,-0.621726867
MIR193BHG,-0.327282996
MIR2052HG,-1.303075362
MIR210HG,-0.637765364
MIR22HG,0.193983194
MIR31HG,-0.973991835
MIR548XHG,-1.353074972
MIR9-3HG,-0.846392082
MKRN3-AS1,-1.458957249
MNX1-AS1,0.401556238
MUC2,-0.148545471
MYO16-AS1,0.779062847
MYOSLID,-0.387382207
NOVA1-AS1,1.333715034
OGFRP1,-1.151632543
PCAT7,-1.526521099
PGM5P3-AS1,1.397346915
PGM5P4-AS1,1.499645655
PKP4-AS1,-0.512164768
POU6F2-AS2,-1.261041153
PP7080,-0.41677929
PRRT3-AS1,0.069878743
RBAKDN,-0.292531846
RBPMS-AS1,1.753579513
RHPN1-AS1,0.255280912
RNF144A-AS1,0.055418831
RP11-1007I13.4,-1.433387192
RP11-100E13.1,-0.128364562
RP11-1012E15.2,-2.503468984
RP11-1038A11.3,-1.796278787
RP11-1042B17.3,-0.670887873
RP11-104E19.1,-3.368303434
RP11-1069G10.2,0.077135722
RP11-1070A24.2,-1.614666479
RP11-1070N10.5,-1.000363073
RP11-1070N10.7,-0.865118638
RP11-108K3.1,-1.545052459
RP11-108K3.2,-1.451384287
RP11-108L7.15,-0.88018795
RP11-108M12.3,-0.691896884
RP11-108M9.6,0.05522777
RP11-109M17.2,-1.440072426
RP11-10A14.4,0.368751052
RP11-10A14.5,1.091220137
RP11-1103G16.1,-3.242422794
RP11-112L6.3,-0.648197721
RP11-1134I14.8,0.144533895
RP11-1149O23.3,0.152119519
RP11-114B7.6,-1.651301144
RP11-114H21.2,-1.966661375
RP11-114H23.1,0.352245119
RP11-115N4.1,0.147302653
RP11-120K18.2,-1.153298711
RP11-123B3.2,0.603223405
RP11-123O10.4,-0.67536634
RP11-124N19.3,-0.40391865
RP11-125O18.1,1.171121349
RP11-126K1.2,-0.24153177
RP11-132A1.4,-0.758124557
RP11-133K1.11,-1.241988632
RP11-135A1.3,-0.842789679
RP11-13E5.2,-1.657787428
RP11-143E21.3,0.428925264
RP11-143J24.1,0.59516484
RP11-146E13.4,-0.535091803
RP11-146I2.1,-0.459457683
RP11-150C16.1,0.279708283
RP11-150O12.6,-1.993033846
RP11-155D18.12,-0.388368481
RP11-159H10.3,0.718201413
RP11-15A1.2,-0.108747438
RP11-161I6.2,-1.908396768
RP11-167H9.4,0.419240338
RP11-169F17.1,1.148770617
RP11-174G6.1,-2.587408546
RP11-17E2.2,-1.084105985
RP11-180I4.4,-0.34053686
RP11-180M15.3,0.694268676
RP11-182J1.18,0.345302775
RP11-187E13.1,1.593102353
RP11-190J1.3,0.560926261
RP11-191L9.4,-2.579153387
RP11-197K6.1,-3.413416263
RP11-1C8.4,-1.194489386
RP11-1C8.7,-0.958447641
RP11-1M18.1,-1.713562973
RP11-203H2.2,-0.300000442
RP11-204P2.3,-0.461515002
RP11-211G23.2,0.417922396
RP11-214F16.8,-0.774801145
RP11-215P8.4,-2.170878182
RP11-217E22.5,-0.799965811
RP11-218E20.3,-3.40710917
RP11-218M22.1,0.234453647
RP11-21L23.2,-0.899246075
RP11-21L23.3,-1.240928721
RP11-21L23.4,-0.699798899
RP11-221N13.3,-0.55331202
RP11-225H22.4,-0.180260402
RP11-231D20.2,-2.538833143
RP11-235G24.3,-0.871422575
RP11-238K6.1,1.191359765
RP11-23F23.2,-0.211463399
RP11-244M2.1,-1.298581436
RP11-245D16.4,-1.638951209
RP11-253E3.3,-0.820987813
RP11-254F7.4,-0.633837288
RP11-25H12.1,-1.801295788
RP11-260A9.6,-0.791344138
RP11-268G12.1,-1.700402225
RP11-275I4.2,-0.362867276
RP11-277P12.20,-2.590996216
RP11-279N8.1,-0.653688996
RP11-280K24.4,-1.688394182
RP11-284F21.10,0.07770372
RP11-284F21.7,-0.028911813
RP11-284F21.9,0.448491493
RP11-293P20.2,2.100175036
RP11-295G20.2,-0.269396765
RP11-2N1.2,1.461203516
RP11-300E4.2,-0.436954003
RP11-302L19.3,0.269992525
RP11-303E16.2,-0.655691005
RP11-304L19.1,1.721849819
RP11-304L19.3,1.815991996
RP11-309M7.1,1.76901861
RP11-312J18.6,1.484076725
RP11-314D7.1,-0.901264063
RP11-314N14.1,-1.454517123
RP11-317N12.1,-1.659232285
RP11-320G10.1,-1.511853589
RP11-321F8.4,-0.365430019
RP11-328K4.1,-2.500480123
RP11-329E24.6,-1.213577043
RP11-32K4.1,-3.041668605
RP11-330A16.1,-0.114004407
RP11-332J15.3,-0.186710462
RP11-332J15.4,-1.207599351
RP11-333B11.1,0.706210916
RP11-335K5.2,-1.865999904
RP11-336A10.5,0.418426288
RP11-343H5.6,-0.512848611
RP11-346D19.1,-1.780016805
RP11-348J24.2,0.601825641
RP11-34D15.2,0.480312288
RP11-352B15.2,0.617017709
RP11-352D13.5,1.242188965
RP11-352D13.6,1.291907851
RP11-353N14.1,-1.243490164
RP11-357D18.1,1.990101973
RP11-357H14.17,-0.870464937
RP11-360L9.7,-1.109801853
RP11-360O19.4,-0.926085004
RP11-366F6.2,-3.123299734
RP11-366L20.3,-0.953310547
RP11-367F23.2,-3.126285447
RP11-368L12.1,-2.329090589
RP11-371M22.1,1.231545785
RP11-379K22.3,2.014869946
RP11-380J14.1,-1.197384209
RP11-384F7.2,0.936924824
RP11-384O8.1,-1.176685572
RP11-386G11.5,0.666874265
RP11-38M8.1,-0.179358756
RP11-390F4.3,-0.442214052
RP11-390N6.1,-0.162153979
RP11-395G23.3,-1.041333455
RP11-397A16.1,-3.990572102
RP11-398B16.2,-1.309435026
RP11-3B12.5,-0.634241748
RP11-3J1.1,-0.941648443
RP11-401O9.3,-0.319625747
RP11-408B11.2,-2.526760963
RP11-412P11.1,-0.962813325
RP11-417L19.2,-0.457640009
